proximity_to_water_m,water_contact_hrs_per_day,irrigation_type,soil_moisture_pct,temperature_c,rainfall_mm,snail_habitat_index,sanitation_score,age_group,ppe_usage,schisto_risk
332,0.9,2,32.0,22.9,220.9,0.68,8,0,1,0
20,0.7,0,50.4,18.6,59.7,0.65,8,1,0,1
306,2.2,0,70.7,21.5,126.8,0.28,3,1,0,0
199,0.8,1,58.3,35.8,218.9,0.54,6,0,1,0
300,1.5,0,13.7,23.0,86.8,0.08,3,0,1,0
237,5.1,1,23.0,25.8,201.1,0.7,10,2,0,1
278,5.8,0,47.0,23.9,277.6,0.69,3,2,1,1
122,6.6,1,42.1,19.5,273.9,0.57,5,0,1,1
457,7.3,1,21.4,21.1,223.5,0.54,9,1,1,0
117,8.0,0,50.8,20.0,14.1,0.11,10,0,1,0
202,3.1,1,52.3,39.4,258.2,0.01,1,2,1,1
62,2.3,0,46.3,39.0,262.8,0.26,8,0,0,1
435,5.1,2,25.9,26.2,48.5,0.95,8,0,1,1
14,0.9,1,80.3,36.3,92.3,0.06,9,0,0,1
422,0.6,2,71.3,20.8,142.6,0.55,4,2,1,0
480,4.3,2,65.2,33.7,119.7,0.67,5,1,1,0
131,1.8,1,11.7,30.2,176.5,0.01,10,0,0,0
468,0.3,1,15.7,23.2,200.7,0.21,2,2,1,0
406,3.8,1,25.2,20.1,129.3,0.42,7,2,0,0
36,3.2,1,74.0,20.4,57.5,0.54,2,1,0,1
241,2.0,0,45.5,36.9,165.1,0.05,8,0,0,0
90,3.3,1,27.1,26.8,17.6,0.38,6,1,1,1
221,5.6,2,89.6,30.2,215.5,0.15,4,0,0,1
387,2.5,0,56.7,29.1,255.8,0.16,8,0,0,0
309,0.5,0,42.3,38.7,170.9,0.58,0,2,0,0
341,4.7,2,35.3,23.7,200.9,0.31,4,1,0,1
239,2.5,0,10.7,31.7,168.9,0.1,8,0,1,0
482,2.8,0,80.3,26.1,47.3,0.83,4,2,0,1
482,5.3,0,31.2,37.6,222.7,0.16,4,2,0,1
109,5.5,1,50.4,23.5,272.4,0.05,10,1,1,0
6,2.7,0,61.0,23.8,222.4,0.55,6,2,0,1
43,7.6,2,82.3,30.0,250.4,0.58,2,1,0,1
162,2.9,0,81.9,22.6,74.9,0.1,8,1,0,0
447,1.3,0,80.5,18.5,221.0,0.33,6,2,0,0
86,6.3,0,40.6,18.9,141.2,0.2,7,1,1,0
119,0.2,0,41.9,24.1,20.8,0.77,5,2,1,0
485,0.2,1,24.3,39.2,79.6,0.11,6,1,1,0
315,7.9,0,40.8,30.7,76.4,0.71,0,2,0,1
225,0.6,2,83.7,31.7,199.0,0.12,4,2,1,0
172,3.2,1,54.4,22.2,199.5,0.38,2,2,1,1
285,6.7,1,33.0,27.5,174.0,0.65,7,1,1,1
266,3.8,2,23.6,19.9,154.6,0.63,5,0,0,1
120,6.5,0,12.0,23.4,142.5,0.85,1,1,1,1
372,5.6,1,42.0,21.2,206.3,0.89,1,1,0,1
416,7.7,2,47.2,30.3,275.2,0.12,2,1,1,0
318,6.5,2,44.1,38.0,133.8,0.16,7,1,1,0
435,5.1,2,48.8,23.3,132.0,0.71,3,1,1,1
462,4.3,0,22.1,26.4,45.8,0.21,6,1,1,0
217,0.5,1,41.2,34.9,283.8,0.02,9,1,1,0
487,2.8,1,78.3,39.0,125.7,0.75,8,2,0,1
117,2.2,1,12.3,25.4,203.7,0.4,2,1,0,1
469,3.2,2,63.0,19.8,128.6,0.87,2,0,1,1
172,1.7,1,37.0,37.4,83.5,0.95,6,1,0,1
14,6.0,0,90.0,25.7,195.0,0.78,10,0,0,1
107,6.7,2,22.2,20.8,200.8,0.56,3,1,1,0
90,4.8,2,67.5,35.1,49.1,0.31,9,0,1,1
208,7.5,0,16.1,33.2,188.2,0.1,4,2,0,0
182,4.3,2,39.6,29.1,102.4,0.85,7,0,1,1
